RULE_ID;ERROR_TYPE;ERROR_MESSAGE
LAFO024;Error;IF (the holder spouse is the manager of the holding OR the manager is a member of the holder family but not his spouse) AND the manager is a female AND the manager work time is in 50-74 percent band THEN the number of female family members with Work time 50-74 has to be > 0
LAFO025;Error;IF (the holder spouse is the manager of the holding OR the manager is a member of the holder family but not his spouse) AND the manager is a female AND the manager work time is in 75-99 percent band THEN the number of female family members with Work time 75-99 has to be > 0
LAFO026;Error;IF (the holder spouse is the manager of the holding OR the manager is a member of the holder family but not his spouse) AND the manager is a female AND the manager work time is in 100 percent band THEN the number of female family members with Work time 100 has to be > 0
LAFO027;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a male AND the manager work time is in 1-24 percent band THEN the number of male non-family members (directly employed by the holding) with Work time 1-24 has to be > 0
LAFO028;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a male AND the manager work time is in 25-49 percent band THEN the number of male non-family members (directly employed by the holding) with Work time 25-49 has to be > 0
LAFO029;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a male AND the manager work time is in 50-74 percent band THEN the number of male non-family members (directly employed by the holding) with Work time 50-74 has to be > 0
LAFO030;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a male AND the manager work time is in 75-99 percent band THEN the number of male non-family members (directly employed by the holding) with Work time 75-99 has to be > 0
LAFO031;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a male AND the manager work time is in 100 percent band THEN the number of male non-family members (directly employed by the holding) with Work time 100 has to be > 0
LAFO032;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a female AND the manager work time is in 1-24 percent band THEN the number of female non-family members (directly employed by the holding) with Work time 1-24 has to be > 0
LAFO033;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a female AND the manager work time is in 25-49 percent band THEN the number of female non-family members (directly employed by the holding) with Work time 25-49 has to be > 0
LAFO034;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a female AND the manager work time is in 50-74 percent band THEN the number of female non-family members (directly employed by the holding) with Work time 50-74 has to be > 0
LAFO035;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a female AND the manager work time is in 75-99 percent band THEN the number of female non-family members (directly employed by the holding) with Work time 75-99 has to be > 0
LAFO036;Error;IF (the manager of the holding is not a family member of the holder OR holding is a legal person (PER_LEG_NEG or PER_LEG_EG)) AND the manager is a female AND the manager work time is in 100 percent band THEN the number of female non-family members (directly employed by the holding) with Work time 100 has to be > 0
LAFO037;Error;IF the holding is a legal person (PER_LEG_NEG or PER_LEG_EG) OR the holding is a group holding (HLD_GRP) OR the holding is a common land unit (UNIT_CML) THEN the farm work of family members of the holder is 0 (zero)
LAFO042;Error;IF holding is of type (Holding is a legal person (PER_LEG_NEG or PER_LEG_EG) OR Holding is common land (UNIT_CML)) must have NOGA_HLD_RH = 1
LAFO043;Error;For OGA of the holder (MLFO023) which are directly related to the holding, only one option can be true out of MOGA or SOGA or NOGA
LAFO044;Error;For OGA of the holder (MLFO023) which are directly related to the holding, only one option can be true out of MOGA or SOGA or NOGA
LAFO045;Error;For OGA of the holder (MLFO023) which are directly related to the holding, only one option can be true out of MOGA or SOGA or NOGA
LAFO047;Error;Legal holdings (PER_LEG_NEG OR PER_LEG_EG), holding-groups (HLD_GRP) or common land units (UNIT_CML) must have MOGA_FAM_RH = 0 AND SOGA_FAM_RH = 0
LAFO052;Error;Other gainful activities of non-family members (related to the holding) as secondary activity (MLFO027) are collected for sole holder holdings and holding-groups
LAFO053;Error;Other gainful activities of non-family members (related to the holding) as main activity (MLFO026) are NOT collected for legal holdings ((PER_LEG_NEG or PER_LEG_EG) NOR common land units ((UNIT_CML))
LAFO054;Error;Other gainful activities of non-family members (related to the holding) as seconday activity (MLFO027) are NOT collected for legal holdings ((PER_LEG_NEG or PER_LEG_EG)) NOR common land units ((UNIT_CML))
LAFO057;Error;Other gainful activities of family members (not related to the holding) as main activity (MLFO029) are only collected for sole holder holdings where the holder is the manager
LAFO058;Error;Other gainful activities of family members (not related to the holding) as secondary activity (MLFO030) are only collected for sole holder holdings where the holder is the manager
LAFO060;Error;Type of other gainful activities is NOT collected (= 0) for legal persons ((PER_LEG_NEG or PER_LEG_EG)) NOR common land units (UNIT_CML)
LAFO062;Error;Percent band of other gainful activities directly related to the agricultural holding on the final output of the holding is NOT collected (PC_OGA_OUT = _Z) for legal persons ((PER_LEG_NEG or PER_LEG_EG)) NOR common land units (UNIT_CML)
LAFO063;Error;With the exception of legal persons ((PER_LEG_NEG or PER_LEG_EG)) OR common land units (UNIT_CML) IF there are no other gainful activities in the holding THEN the importance of other gainful activities in the holding must be >=0 AND <=10
LAFO065;Error;If extrapolation factor 1 for the module LAFO is null extrapolation factors 2 and 3 must be null
LAFO066;Error;If extrapolation factor 2 for the module LAFO is null then extrapolation factor 3 must be null
LAFO067;Error;IF the holders spouse or family member is co-manager of the holding THEN the farmwork (in AWU) of family members of the sole holder has to be > 0 (zero)
LAFO068;Info;For farms with LAFO data the extrapolation factor 2 of LAFO module has to be larger than or equal to the extrapolation factor 2 in the CORE
LAFO069;Info;For farms with LAFO data the extrapolation factor 3 of LAFO module has to be larger than or equal to the extrapolation factor 3 in the CORE
LAFO070;Error;If the only extrapolation factor completed is 1 then the fields of PSU and SSU are not relevant
LAFO071;Error;If the only extrapolation factors completed are 1 and 2 then the field of PSU is relevant and the field of SSU is not relevant
LAFO072;Error;If all 3 extrapolation factors are completed then the fields of PSU and SSU are relevant
LAFO073;Error;If the stratum is not filled in then the flag of the stratum indicates NOT APPLICABLE
LAFO074;Error;If the stratum is filled in then the flag of the stratum is filled in with the code indicating its meaning
LAFO075;Error;If the PSU is not filled in then the corresponding flag indicates NOT APPLICABLE
LAFO076;Error;If the PSU is filled in then the corresponding flag is filled in with 1
LAFO077;Error;If the SSU is not filled in then the corresponding flag indicates NOT APPLICABLE
LAFO078;Error;If the SSU is filled in then the corresponding flag is filled in with 1
LAFO079;Error;If the OSU is not filled in then the corresponding flag indicates NOT APPLICABLE
LAFO080;Error;If the OSU is filled in then the corresponding flag is filled in with 1
LAFO081;Error;There should not be 2 records with the same PSU and different strata
LAFO082;Error;There should not be 2 records with the same SSU and different PSU or different strata
LAFO083;Error;All holdings with LAFO module data should have EXTPOL_FACT1_LAFO completed
LAFO084;Error;All holdings without LAFO module data shall have all data fields and sampling design fields for the LAFO module null. Flag fields excepted (they need to be filled in)
LAFO088;Info;Holder was born before 1926 or after 2009
LAFO089;Error;Holder cannot be born after 2011 nor before 1906
LAFO090;Error;For OGA of the holder (MLFO028) which are not directly related to the holding, only one option can be true out of MOGA or SOGA or NOGA
LAFO091;Error;For OGA of the holder (MLFO028) which are not directly related to the holding, only one option can be true out of MOGA or SOGA or NOGA
LAFO092;Error;For OGA of the holder (MLFO028) which are not directly related to the holding, only one option can be true out of MOGA or SOGA or NOGA
LAFO093;Error;If the holder has OGA (MLFO023) which are directly related to the holding as main activity (MOGA_HLD_RH = 1) then it is not possible to have OGA (MLFO028) which are not related to the holding also as main activity.
LAFO094;Error;If the holder has OGA (MLFO028) which are not directly related to the holding as main activity (MOGA_HLD_NRH = 1) then it is not possible to have OGA (MLFO023) which are related to the holding also as main activity.
LAFO095;Error;All holdings with LAFO module data shall have all fields and sampling design data fields for the LAFO module filled in
RDEV002;Info;For farms with RDEV data the extrapolation factor 1 of RDEV module has to be larger than or equal to extrapolation factor 1 in the CORE
RDEV003;Info;IF the stratum ID is completed for the core we expect the same stratum ID in the module for each holding however exceptions might occur when strata are collapsed in the smaller module sub-sample due to a single responding holding in a stratum
RDEV004;Error;When the core is sample-based having PSUs and a module is a sub-sample of the core the holdings in the sub-sample (with both core and module data) shall have the same code in PSU_RDEV and PSU_CORE
RDEV005;Error;IF the secondary sampling unit is completed for the core we expect the same in the module for each holding
RDEV006;Error;IF the order of the selection of the holding or of the primary sampling unit in the first stage is completed in the core the same is expected in the module for each holding
RDEV008;Error;Measure 18 applies only to Croatia
RDEV009;Error;All holdings without RDEV module data shall have all data fields and sampling design fields for the RDEV module null. Flag fields excepted (they need to be filled in)
RDEV010;Error;If extrapolation factor 2 for the module RDEV is null then extrapolation factor 3 must be null
RDEV011;Error;All holdings with RDEV module data should have at least the first two extrapolation factors for the module (EXTPOL_FACT1_RDEV and EXTPOL_FACT2_RDEV) completed
RDEV013;Info;For farms with RDEV data the extrapolation factor 2 of RDEV module has to be larger than or equal to extrapolation factor 2 in the CORE
RDEV014;Info;For farms with RDEV data the extrapolation factor 3 of RDEV module has to be larger than or equal to extrapolation factor 3 in the CORE
RDEV015;Error;If the only extrapolation factor completed is 1 then the fields of PSU and SSU are not relevant
RDEV016;Error;If the only extrapolation factors completed are 1 and 2 then the field of PSU is relevant and the field of SSU is not relevant
RDEV017;Error;If all 3 extrapolation factors are completed then the fields of PSU and SSU are relevant
RDEV018;Error;If the stratum is not filled in then the flag of the stratum indicates NOT APPLICABLE
RDEV019;Error;If the stratum is filled in then the flag of the stratum is filled in with the code indicating its meaning
RDEV020;Error;If the PSU is not filled in then the corresponding flag indicates NOT APPLICABLE
RDEV021;Error;If the PSU is filled in then the corresponding flag is filled in with 1
RDEV022;Error;If the SSU is not filled in then the corresponding flag indicates NOT APPLICABLE
RDEV023;Error;If the SSU is filled in then the corresponding flag is filled in with 1
RDEV024;Error;If the OSU is not filled in then the corresponding flag indicates NOT APPLICABLE
RDEV025;Error;If the OSU is filled in then the corresponding flag is filled in with 1
RDEV026;Error;There should not be 2 records with the same PSU and different strata
RDEV027;Error;There should not be 2 records with the same SSU and different PSU or different strata
RDEV028;Info;The farm has received support under rural development for organic farming (RDEV_29_11) but has no organic area (UAATXK0000_ORG)
RDEV029;Info;The farm has received support under rural development for animal welfare (RDEV_33_14) but has no livestock
RDEV033;Error;If extrapolation factor 1 for the module RDEV is null extrapolation factors 2 and 3 must be null
AHMM002;Info;For farms with AHMM data the extrapolation factor 1 of AHMM module has to be larger than or equal to the extrapolation factor 1 in the CORE
AHMM003;Info;IF the stratum ID is completed for the core we expect the same stratum ID in the module for each holding however exceptions might occur when strata are collapsed in the smaller module sub-sample due to a single responding holding in a stratum
AHMM004;Error;IF the primary sampling unit is completed for the core we expect the same PSU in the module for each holding
AHMM005;Error;IF the secondary sampling unit is completed for the core we expect the same in the module for each holding
AHMM006;Error;IF the order of the selection of the holding or of the primary sampling unit in the first stage is completed in the core the same is expected in the module for each holding
AHMM007;Error;The area fertilised with mineral fertilisers cannot be bigger than the total utilised agricultural area
AHMM008;Error;The area fertilised with livestock manure cannot be bigger than the total utilised agricultural area
AHMM009;Info;The sum of area fertilised with mineral fertilisers + area fertilised with livestock manure can be bigger than the total utilised agricultural area if there are areas that are fertilised both with mineral fertilisers and livestock manure
AHMM017;Error;The sum of percentage bands of manure application techniques must be smaller or equal to 100
AHMM018;Error;The sum of storage must be <=100
AHMM019;Info;IF sum of storage <100 THEN net export NETEXP_FER_O_LM_LQ_SL must be positive (> 0) or net export NETEXP_FER_O_LM_SO must be positive (> 0) or all the animals in the farm are outdoors all of the time (and there is no storage)
AHMM020;Error;All holdings without AHMM module data shall have all data fields and sampling design fields for the AHMM module null (flag fields excepted as they need to be filled in)
AHMM021;Error;If extrapolation factor 2 for the module is null then extrapolation factor 3 must be null
AHMM022;Error;All holdings with AHMM module data should have EXTPOL_FACT1_AHMM completed
AHMM024;Error;For farms with AHMM data the extrapolation factor 2 of AHMM module has to be larger than or equal to the extrapolation factor 2 in the CORE
AHMM025;Error;For farms with AHMM data the extrapolation factor 3 of AHMM module has to be larger than or equal to the extrapolation factor 3 in the CORE
AHMM026;Error;If the only extrapolation factor completed is 1 then the fields of PSU and SSU are not relevant
AHMM027;Error;If the only extrapolation factors completed are 1 and 2 then the field of PSU is relevant and the field of SSU is not relevant
AHMM028;Error;If all 3 extrapolation factors are completed then the fields of PSU and SSU are relevant
AHMM029;Error;If the stratum is not filled in then the flag of the stratum indicates NOT APPLICABLE
AHMM030;Error;If the stratum is filled in then the flag of the stratum is filled in with the code indicating its meaning
AHMM031;Error;If the PSU is not filled in then the corresponding flag indicates NOT APPLICABLE
AHMM032;Error;If the PSU is filled in then the corresponding flag is filled in with 1
AHMM033;Error;If the SSU is not filled in then the corresponding flag indicates NOT APPLICABLE
AHMM034;Error;If the SSU is filled in then the corresponding flag is filled in with 1
AHMM035;Error;If the OSU is not filled in then the corresponding flag indicates NOT APPLICABLE
AHMM036;Error;If the OSU is filled in then the corresponding flag is filled in with 1
AHMM037;Error;There should not be 2 records with the same PSU and different strata
AHMM038;Error;There should not be 2 records with the same SSU and different PSU or different strata
AHMM039;Error;If extrapolation factor 2 for the module AHMM is null then extrapolation factor 3 must be null
AHMM040;Error;All holdings with AHMM module data shall have all fields and sampling design data fields for the AHMM module filled in
VINY001;Info;For farms with VINY data the extrapolation factor 1 of VINY module has to be larger than or equal to extrapolation factor 1 in the CORE
VINY002;Info;IF the stratum ID is completed for the core we expect the same stratum ID in the module for each holding however exceptions might occur when strata are collapsed in the smaller module sub-sample due to a single responding holding in a stratum
VINY003;Error;When the core is sample-based having PSUs and a module is a sub-sample of the core the holdings in the sub-sample (with both core and module data) shall have the same code in PSU_VINY and PSU_CORE
VINY004;Error;IF the secondary sampling unit is completed for the core we expect the same in the module for each holding
VINY005;Error;IF the order of the selection of the holding or of the primary sampling unit in the first stage is completed in the core the same is expected in the module for each holding
VINY006;Error;All holdings without VINY module data shall have all data fields and sampling design fields for the VINY module null. Flag fields excepted (they need to be filled in)
VINY007;Error;If extrapolation factor 2 for the module VINY is null then extrapolation factor 3 must be null
VINY008;Error;All holdings with VINY module data should have at least the first two extrapolation factors for the module (EXTPOL_FACT1_VINY and EXTPOL_FACT2_VINY) completed
VINY009;Info;For farms with VINY data the extrapolation factor 2 of VINY module has to be larger than or equal to extrapolation factor 2 in the CORE
VINY010;Info;For farms with VINY data the extrapolation factor 3 of VINY module has to be larger than or equal to extrapolation factor 3 in the CORE
VINY011;Error;If the only extrapolation factor completed is 1 then the fields of PSU and SSU are not relevant
VINY012;Error;If the only extrapolation factors completed are 1 and 2 then the field of PSU is relevant and the field of SSU is not relevant
VINY013;Error;If all 3 extrapolation factors are completed then the fields of PSU and SSU are relevant
VINY014;Error;If the stratum is not filled in then the flag of the stratum indicates NOT APPLICABLE
VINY015;Error;If the stratum is filled in then the flag of the stratum is filled in with the code indicating its meaning
VINY016;Error;If the PSU is not filled in then the corresponding flag indicates NOT APPLICABLE
VINY017;Error;If the PSU is filled in then the corresponding flag is filled in with 1
VINY018;Error;If the SSU is not filled in then the corresponding flag indicates NOT APPLICABLE
VINY019;Error;If the SSU is filled in then the corresponding flag is filled in with 1
VINY020;Error;If the OSU is not filled in then the corresponding flag indicates NOT APPLICABLE
VINY021;Error;If the OSU is filled in then the corresponding flag is filled in with 1
VINY022;Error;There should not be 2 records with the same PSU and different strata
VINY023;Error;There should not be 2 records with the same SSU and different PSU or different strata
VINY024;Error;If extrapolation factor 1 for the module VINY is null extrapolation factors 2 and 3 must be null
VINY025;Error;The total area of grapes for wine must be higher or equal to the sum of areas of grapes for wine in different age classes
VINY026;Error;The total area of grapes for must be greater or equal to the total outdoor area of grapes for wine
VINY027;Info;The total area of grapes for wine must be greater or equal to the total outdoor area of grapes for wine (different reference years)
VINY028;Error;The holding ID in the varieties table must exist in the microdata table when the holding is relevant for the vineyards module
VINY029;Error;The total number of lines for the HLD_ID in the varieties table must equal the number of variables indicated in the microdata
VINY030;Error;TIME_PERIOD_VINY covers 1 year that must end within 12 months from the reference time period
